;********************************************************************************
;**                     Переменные и константы для МО                          **
;********************************************************************************
IF _MSP EQ TRUE
MO_SLOV         DW      0
MO_SMESH        DW      0,    800H, 1000H,1800H,2000H,2800H,3000H,3800H
                DW      4000H,4800H,5000H,5800H,6000H,6800H,7000H,7800H
MO_SM_BUF       DW      0,    100H, 200H, 300H, 400H, 500H, 600H, 700H
                DW      800H, 900H,0A00H,0B00H,0C00H,0D00H,0E00H,0F00H
MO_SM_ACC       DW      0,    800H,1000H,1800H,2000H,2800H,3000H,3800H
                DW     4000H,4800H,5000H,5800H,6000H,6800H,7000H,7800H



MO_OUT          EQU     0C800h
MO_IN           EQU     0C900h
MO_MODE         EQU     3424h
MO_LEN          EQU     3425h
MO_STAT         EQU     3426h
KL_MOD          EQU     1
Acc_Ptr         DW      KL_MOD  DUP(0)       ; указатель на нач. своб. места в накопителе
ELSE
MO_OUT          EQU     04800h
MO_IN           EQU     04900h
MO_MODE         EQU     04406h
MO_LEN          EQU     04407h
MO_STAT         EQU     04408h
Acc_Ptr         DW      0       ; указатель на нач. своб. места в накопителе
ENDIF
MO_FLG          DB      0

; ---- кодировка ---- MVT перенёс
MO_RM_FLAG      DB      00000000b   ; флаг для установки кодировки на модеме(0 - HDB3)
HDB3_TIME       DD      0           ; время установки кодировки
; /MVT
MO_Supply       DW      0       ; состояние ИП
IF _MSP EQ TRUE
MO_TOut         DW      KL_MOD  DUP(3000)    ; тайм-аут модема
MO_Time         DW      KL_MOD  DUP(0)       ; время последнего приема МО
MO_Idx          DW      KL_MOD  DUP(6)       ; индекс МО
MO_RM           DW      KL_MOD  DUP(10h)     ; копия регистра режима модема

MO_Err          DW      KL_MOD  DUP(0)       ; счетчик ошибок МО
MO_Num          DW      KL_MOD  DUP(0)       ; номер пакета МО
MO_NumInc       DW      KL_MOD  DUP(0)       ; байт коррекции номера переспрашиваемого пакета
MO_Ptr          DW      KL_MOD  DUP(2)       ; указатель на конец команды в MO_BufIn
MO_Len2         DW      KL_MOD  DUP(0)       ; копия длины принятого пакета МО
OSH_T_O         DW      KL_MOD  DUP(0)
OSH_VX_P        DW      KL_MOD  DUP(0)
OSH_GOT         DW      KL_MOD  DUP(0)
OSH_PAK         DW      KL_MOD  DUP(0)


Acc             DB      KL_MOD  DUP(2048 DUP(0)) ; накопитель МО
MO_BufIn        DB      KL_MOD  DUP(256 DUP(0))      ; буфер приема МО

MO_BufOut       DB      KL_MOD  DUP(256 DUP(0))      ; буфер передачи МО
ELSE
MO_TOut         DD      500 * 2;3;;; * 2         ; тайм-аут модема MVT сделал величину таймаута
MO_Time         DD      0
MO_Idx          DW      6       ; index MO
MO_RM           DB      10h;90h ; манчестер для нового RBF; 10h

MO_Err          DB      0       ; счетчик ошибок МО
MO_Num          DB      0       ; номер пакета МО
MO_NumInc       DB      0       ; байт коррекции номера переспрашиваемого пакета
MO_Ptr          DW      2       ; указатель на конец команды в MO_BufIn
MO_Len2         DW      0       ; копия длины принятого пакета МО
OSH_T_O         DB      0
OSH_VX_P        DB      0
OSH_GOT         DB      0
OSH_PAK         DB      0

Acc             DB      2048 DUP(0) ; накопитель МО

MO_BufIn        DB      256  DUP(0) ; буфер приема МО
MO_BufOut       DB      256  DUP(0) ; буфер передачи МО
ENDIF
NACH_ADR_MO			DW	0
MO_LINK         DW      OFFSET MO0
                DW      OFFSET MO1
                DW      OFFSET MO2
                DW      OFFSET MO3
                DW      OFFSET MO4
                DW      OFFSET MO5
                DW      OFFSET MO6
                DW      OFFSET MO0

MO_COM          DW      OFFSET MO_0
                DW      OFFSET MO_1
                DW      OFFSET MO_2
                DW      OFFSET MO_3
                DW      OFFSET MO_4
                DW      OFFSET MO_5
                DW      OFFSET MO_6
                DW      OFFSET MO_7
                DW      OFFSET MO_8
                DW      OFFSET MO_9
                DW      OFFSET MO_10
                DW      OFFSET MO_11
                DW      OFFSET MO_12
                DW      OFFSET MO_13
                DW      OFFSET MO_14
                DW      OFFSET MO_15
                DW      OFFSET MO_16
                DW      OFFSET MO_17
                DW      OFFSET MO_18
                DW      OFFSET MO_19
                DW      OFFSET MO_20
                DW      OFFSET MO_21
                DW      OFFSET MO_22
                DW      OFFSET MO_23
                DW      OFFSET MO_24
                DW      OFFSET MO_25
                DW      OFFSET MO_26
                DW      OFFSET MO_27
                DW      OFFSET MO_28
                DW      OFFSET MO_29
                DW      OFFSET MO_30
                DW      OFFSET MO_31
                DW      OFFSET MO_32
                DW      OFFSET MO_33
                DW      OFFSET MO_34
                DW      OFFSET MO_35
                DW      OFFSET MO_36
                DW      OFFSET MO_37
                DW      OFFSET MO_38
                DW      OFFSET MO_39
                DW      OFFSET MO_40
                DW      OFFSET MO_41
                DW      OFFSET MO_42
                DW      OFFSET MO_43
                DW      OFFSET MO_44
                DW      OFFSET MO_45
                DW      OFFSET MO_46
                DW      OFFSET MO_47
                DW      OFFSET MO_48
                DW      OFFSET MO_49
                DW      OFFSET MO_50
                DW      OFFSET MO_51
                DW      OFFSET MO_52
                DW      OFFSET MO_53
                DW      OFFSET MO_54
                DW      OFFSET MO_55
